iso code,country,variable code,variable name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
ABW,Aruba,labsh,Share of labour compensation in GDP at current national prices,0.648357033729553,0.648357033729553,0.648357033729553,0.648357033729553,0.648357033729553,0.637259483337402,0.634907245635986,0.638231813907623,0.655210614204407,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.645106136798859,0.644746774963558,0.644719509244553,0.644692243525548,0.644664977806543
AGO,Angola,labsh,Share of labour compensation in GDP at current national prices,0.284384667873383,0.284384667873383,0.284384667873383,0.284384667873383,0.284384667873383,0.284384667873383,0.284384667873383,0.284384667873383,0.284384667873383,0.284384667873383,0.284384667873383,0.284384667873383,0.291652709245682,0.275552868843079,0.231606543064117,0.237113997340202,0.242621317505837,0.255717515945435,0.360010325908661,0.300494611263275,0.287627995014191,0.282354950904846,0.280896753072739,0.28877466917038,0.349127531051636,0.343024909496307,0.346370577812195,0.331142336130142,0.331142336130142,0.3169910661472475,0.3187034637469961,0.32041586134674516,0.3221282589464938
ARG,Argentina,labsh,Share of labour compensation in GDP at current national prices,0.441023617982864,0.441023617982864,0.441023617982864,0.431845158338547,0.393929451704025,0.366972714662552,0.356873691082001,0.36957648396492,0.391513794660568,0.391106188297272,0.399784564971924,0.317552953958511,0.310135722160339,0.324794858694077,0.338950276374817,0.355539232492447,0.364846795797348,0.403679102659225,0.443854510784149,0.44069242477417,0.473123997449875,0.520179331302643,0.543917655944824,0.543917655944824,0.543917655944824,0.543917655944824,0.543917655944824,0.543917655944824,0.543917655944824,0.5220673906392097,0.5280777553032205,0.5340881199672332,0.540098484631244
ARM,Armenia,labsh,Share of labour compensation in GDP at current national prices,0.74037629365921,0.719028115272522,0.74037629365921,0.74037629365921,0.74037629365921,0.74037629365921,0.726956963539124,0.745937824249268,0.715652108192444,0.681093335151672,0.698984146118164,0.657670617103577,0.641331493854523,0.637955367565155,0.602977097034454,0.59388279914856,0.587402939796448,0.565523266792297,0.579101920127869,0.568248867988586,0.591894030570984,0.581522583961487,0.585155487060547,0.579614102840424,0.573068022727966,0.564273953437805,0.548671960830689,0.548671960830689,0.548671960830689,0.515675889741015,0.5074217021758862,0.4991675146107539,0.49091332704562163
AUS,Australia,labsh,Share of labour compensation in GDP at current national prices,0.617311120033264,0.607275784015656,0.601339638233185,0.604075372219086,0.607523500919342,0.617958426475525,0.611847579479218,0.613369345664978,0.605032026767731,0.60654604434967,0.608154714107513,0.600817263126373,0.60151207447052,0.603244006633759,0.593034625053406,0.588050246238709,0.593336462974548,0.569114029407501,0.577103137969971,0.574954748153687,0.575421273708344,0.582465291023254,0.582097172737122,0.596026003360748,0.604028284549713,0.583876967430115,0.579755961894989,0.571645140647888,0.571645140647888,0.5736681296320381,0.572260806360855,0.5708534830896719,0.5694461598184892
AUT,Austria,labsh,Share of labour compensation in GDP at current national prices,0.632960438728333,0.632960438728333,0.632960438728333,0.632960438728333,0.632960438728333,0.621577680110931,0.611112892627716,0.607895135879517,0.607916057109833,0.596380054950714,0.588483393192291,0.584004878997803,0.583080470561981,0.572628557682037,0.563615024089813,0.556628346443176,0.550686657428742,0.562085688114166,0.579667806625366,0.576476156711578,0.571340143680573,0.579930365085602,0.584707736968994,0.58194237947464,0.578767776489258,0.579816699028015,0.58076423406601,0.583859503269196,0.583859503269196,0.5593575444714762,0.5572180949408425,0.5550786454102079,0.5529391958795733
AZE,Azerbaijan,labsh,Share of labour compensation in GDP at current national prices,0.569162964820862,0.569162964820862,0.569162964820862,0.569162964820862,0.513965487480164,0.483230710029602,0.428940892219543,0.389421045780182,0.408844590187073,0.401025891304016,0.377947062253952,0.37708979845047,0.379396855831146,0.385607898235321,0.341989487409592,0.255406320095062,0.231887400150299,0.211646258831024,0.254765182733536,0.231420874595642,0.212007343769074,0.229080632328987,0.242707118391991,0.250552535057068,0.288774907588959,0.272133499383926,0.254187077283859,0.254187077283859,0.254187077283859,0.16019667050079534,0.147411954549721,0.13462723859864312,0.12184252264756879
BDI,Burundi,labsh,Share of labour compensation in GDP at current national prices,0.733962833881378,0.741343975067139,0.748725056648254,0.756106197834015,0.763487339019775,0.770868480205536,0.778249621391296,0.785630762577057,0.793011903762817,0.800393044948578,0.807774126529694,0.815155267715454,0.822536408901215,0.829917550086975,0.837298691272736,0.618850827217102,0.614920377731323,0.606218218803406,0.606218218803406,0.606218218803406,0.606218218803406,0.606218218803406,0.606218218803406,0.606218218803406,0.606218218803406,0.606218218803406,0.606218218803406,0.606218218803406,0.606218218803406,0.5760473653013456,0.5678002905963062,0.5595532158912668,0.5513061411862274
BEL,Belgium,labsh,Share of labour compensation in GDP at current national prices,0.632270753383637,0.629504323005676,0.634596765041351,0.62539678812027,0.617202520370483,0.6217400431633,0.619153320789337,0.616947174072266,0.624352931976318,0.616643667221069,0.627343952655792,0.631530225276947,0.624384045600891,0.609806954860687,0.602968096733093,0.603291273117065,0.60006719827652,0.618209302425385,0.630932033061981,0.613814055919647,0.618337213993073,0.623317241668701,0.62487530708313,0.617005169391632,0.601801156997681,0.593992829322815,0.593288838863373,0.594810962677002,0.594810962677002,0.6007684071369357,0.5997566570202117,0.5987449069034874,0.5977331567867634
BEN,Benin,labsh,Share of labour compensation in GDP at current national prices,0.649636387825012,0.649636387825012,0.649636387825012,0.649636387825012,0.610204041004181,0.603259801864624,0.606281578540802,0.614448189735413,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.617155015468597,0.6106680364444323,0.6100160331561633,0.6093640298678942,0.6087120265796251
